,Name,Geburtsjahr,Partei,Gewählt,Kandidierte auch,Platz
0,"Abdi, Sanae",1986,SPD,"Wahlkreis 093 (27,9 %)",Land Nordrhein-Westfalen,
1,"Abel, Valentin Christian",1991,FDP,Land Baden-Württemberg,Wahlkreis 268,
2,"Abraham, Knut Friedrich Alexander",1966,CDU,Land Brandenburg,Wahlkreis 065,
3,"Adler, Katja",1974,FDP,Land Hessen,Wahlkreis 176,
4,"Aeffner, Stephanie",1976,GRÜNE,Land Baden-Württemberg,Wahlkreis 279,
5,"Ahmetovic, Adis",1993,SPD,"Wahlkreis 041 (34,9 %)",Land Niedersachsen,
6,"Akbulut, Gökay",1982,DIE LINKE,Land Baden-Württemberg,Wahlkreis 275,
7,"Alabali-Radovan, Reem",1990,SPD,"Wahlkreis 012 (29,4 %)",Land Mecklenburg-Vorpommern,
8,"Albani, Stephan Theodor Johannes",1968,CDU,Land Niedersachsen,Wahlkreis 027,
9,"Al-Dailami, Ali Abass Yahya",1981,DIE LINKE,Land Hessen,Wahlkreis 173,
10,"Al-Halak, Muhanad",1989,FDP,Land Bayern,Wahlkreis 227,
11,"Alt, Renata",1965,FDP,Land Baden-Württemberg,Wahlkreis 262,
12,"Altenkamp, Norbert Maria",1972,CDU,"Wahlkreis 181 (33,3 %)",Land Hessen,
13,"Altmaier, Peter (Mandat abgelehnt)",1958,CDU,Land Saarland,Wahlkreis 297,
14,"Amthor, Philipp",1992,CDU,Land Mecklenburg-Vorpommern,Wahlkreis 016,
15,"Amtsberg, Luise",1984,GRÜNE,Land Schleswig-Holstein,Wahlkreis 005,
16,"Andres, Dagmar",1969,SPD,Land Nordrhein-Westfalen,Wahlkreis 092,
17,"Annen, Niels",1973,SPD,Land Hamburg,Wahlkreis 020,
18,"Arlt, Johannes",1984,SPD,"Wahlkreis 017 (31,1 %)",Land Mecklenburg-Vorpommern,
19,"Aschenberg-Dugnus, Christine Irene",1959,FDP,Land Schleswig-Holstein,Wahlkreis 004,
20,"Audretsch, Andreas",1984,GRÜNE,Land Berlin,Wahlkreis 082,
21,"Auernhammer, Artur",1963,CSU,"Wahlkreis 241 (38,4 %)",,
22,"Aumer, Peter",1976,CSU,"Wahlkreis 233 (35,3 %)",,
23,"Außendorf, Maik",1971,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 100,
24,"Bacherle, Tobias Björn",1994,GRÜNE,Land Baden-Württemberg,Wahlkreis 260,
25,"Bachmann, Carolin",1988,AfD,"Wahlkreis 161 (33,4 %)",,
26,"Badum, Lisa Hildegard",1983,GRÜNE,Land Bayern,Wahlkreis 236,
27,"Baehrens, Heike Charlotte",1955,SPD,Land Baden-Württemberg,Wahlkreis 263,
28,"Baerbock, Annalena Charlotte Alma",1980,GRÜNE,Land Brandenburg,Wahlkreis 061,
29,"Bahr, Ulrike Renate Martina",1964,SPD,Land Bayern,Wahlkreis 252,
30,"Baldy, Daniel",1994,SPD,"Wahlkreis 205 (24,9 %)",Land Rheinland-Pfalz,
31,"Banaszak, Felix",1989,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 116,
32,"Bär, Dorothee Gisela Renate Maria",1978,CSU,"Wahlkreis 248 (39,1 %)",Land Bayern,
33,"Bär, Karl",1985,GRÜNE,Land Bayern,Wahlkreis 223,
34,"Baradari, Nezahat",1965,SPD,Land Nordrhein-Westfalen,Wahlkreis 149,
35,"Bareiß, Thomas",1975,CDU,"Wahlkreis 295 (30,1 %)",,
36,"Bartol, Sören",1974,SPD,"Wahlkreis 171 (36,9 %)",Land Hessen,
37,"Dr. Bartsch, Dietmar Gerhard",1958,DIE LINKE,Land Mecklenburg-Vorpommern,Wahlkreis 014,
38,"Bas, Bärbel",1968,SPD,"Wahlkreis 115 (40,3 %)",Land Nordrhein-Westfalen,
39,"Bauer, Nicole Anna Elisabeth",1987,FDP,Land Bayern,Wahlkreis 228,
40,"Dr. Baum, Christina",1956,AfD,Land Baden-Württemberg,Wahlkreis 276,
41,"Dr. Baumann, Bernd",1958,AfD,Land Hamburg,Wahlkreis 019,
42,"Bayram, Canan",1966,GRÜNE,"Wahlkreis 083 (37,8 %)",,
43,"Beck, Katharina Barbara Maria",1982,GRÜNE,Land Hamburg,Wahlkreis 021,
44,"Beckamp, Roger Friedrich Nikolaus",1975,AfD,Land Nordrhein-Westfalen,Wahlkreis 098,
45,"Dr. Becker, Holger",1964,SPD,"Wahlkreis 191 (20,1 %)",Land Thüringen,
46,"Beeck, Jens",1969,FDP,Land Niedersachsen,Wahlkreis 031,
