,partyLabel,firstName_x,lastName_x,birthdate,constituencyName,person_id,survivor_x,Name,Partei,Listenplatz,Art,lastName_y,firstName_y,survivor_y
0,SPD,Niels,Annen,1973,Hamburg,6156446f-718d-45da-aaa7-27dfd3325f60,,"Annen, Niels",,,,,,
1,SPD,Franziska,Mascheck,1979,Sachsen,454e8f81-22f0-4682-9005-b60a3e36bf25,,"Mascheck, Franziska",,,,,,
2,CDU,Alexander,Throm,1968,Heilbronn,831875a9-547f-47a6-9759-a7dacc5bae6d,,"Throm, Alexander",,,,,,
3,CDU,Christoph,de Vries,1974,Hamburg,0bc556a0-65a4-4791-88dc-4068cbae190a,,"de Vries, Christoph",,,,,,
4,CDU,Carsten,Körber,1979,Sachsen,f80e5dad-6f6a-4444-97e5-5a8241fbf2fd,,"Körber, Carsten",,,,,,
5,CDU,Gunther,Krichbaum,1964,Pforzheim,c6690ff7-3a6c-4d1b-a9e7-957521cfe71c,,"Krichbaum, Gunther",,,,,,
6,CDU,Olav,Gutting,1970,Bruchsal – Schwetzingen,a643ac1d-d69a-4d59-84ab-a3d57ef8cafa,,"Gutting, Olav",,,,,,
7,Grüne,Kassem,Saleh,1993,Sachsen,9996c6aa-00c6-4501-97fe-54777a54369b,,"Saleh, Kassem",,,,,,
8,Grüne,Sebastian,Schäfer,1979,Baden-Württemberg,04f24902-afd6-40a0-b6b8-4203c7b9edaf,,"Schäfer, Sebastian",,,,,,
9,FDP,Nico,Tippelt,1967,Sachsen,0d32a5d1-6b6a-4065-978d-91ab0376677f,,"Tippelt, Nico",,,,,,
10,AfD,Jürgen,Braun,1961,Baden-Württemberg,0e6ef0c2-6c6c-42c0-96e3-56ac927f0163,,"Braun, Jürgen",,,,,,
11,SPD,Kevin,Leiser,1993,Baden-Württemberg,d173c96f-d72e-4d96-9d5c-8a35b0ee2d06,,"Leiser, Kevin",,,,,,
12,SPD,Takis,Mehmet Ali,1991,Baden-Württemberg,a4a6ef59-80a8-4339-8a78-061125e17274,,"Mehmet Ali, Takis",,,,,,
13,SPD,Heike,Engelhardt,1961,Baden-Württemberg,9231f0f8-4766-424e-9787-5e5a3df8a649,,"Engelhardt, Heike",,,,,,
14,CDU,Simone,Borchardt,1967,Mecklenburg-Vorpommern,e8252882-e692-4e2e-95e8-25d29e2b7c60,,"Borchardt, Simone",,,,,,
15,CDU,Marc,Biadacz,1979,Böblingen,171b0400-d991-4b7c-a2ef-11d446677580,,"Biadacz, Marc",,,,,,
16,CDU,Christina,Stumpp,1987,Waiblingen,d8de84f1-a9ae-423b-8e36-d9e4a70803b0,,"Stumpp, Christina",,,,,,
17,CSU,Bernhard,Loos,1955,München-Nord,19055abd-9888-48a6-bc3d-89320cc7da6b,,"Loos, Bernhard",,,,,,
18,Grüne,Melis,Sekmen,1993,Baden-Württemberg,08ee0030-d128-4a9c-9ab0-45147eb3e852,,"Sekmen, Melis",,,,,,
19,Grüne,Anja,Reinalter,1970,Baden-Württemberg,e7a5a97f-04cd-4eaa-a929-f0fc562ddf2a,,"Reinalter, Anja",,,,,,
20,FDP,Claudia,Raffelhüschen,1968,Baden-Württemberg,49b678f9-60ce-4e8a-8a90-ec1ecd6b85e7,,"Raffelhüschen, Claudia",,,,,,
21,AfD,Ulrike,Schielke-Ziesing,1969,Mecklenburg-Vorpommern,4c00d218-bae8-403b-b137-565c60efa3cd,,"Schielke-Ziesing, Ulrike",,,,,,
22,CDU,Moritz,Oppelt,1989,Rhein-Neckar,5d782439-35b5-4015-8919-c7eac865dd31,,"Oppelt, Moritz",,,,,,
23,CSU,Sebastian,Brehm,1971,Nürnberg-Nord,dfe222fc-0b83-412c-9818-80f86f18e9cb,,"Brehm, Sebastian",,,,,,
24,CSU,Tobias,Winkler,1978,Fürth,83e9c4ad-c669-4dd2-934c-1f02c19b9986,,"Winkler, Tobias",,,,,,
25,Grüne,Bruno,Hönel,1996,Schleswig-Holstein,6c6cc8a4-568d-4975-b023-7a257acbc12a,,"Hönel, Bruno",,,,,,
26,FDP,Martin,Gaßner-Herz,1985,Baden-Württemberg,0a5a1d08-cd1c-4891-978a-f8a9b25e1e00,,"Gaßner-Herz, Martin",,,,,,
27,FDP,Maximilian,Mordhorst,1996,Schleswig-Holstein,dfcd9d40-6086-410a-86be-fc389eab20b2,,"Mordhorst, Maximilian",,,,,,
28,CSU,Stephan,Pilsinger,1987,München-West/Mitte,16d8a716-5699-46dd-897e-61e4e9229587,,"Pilsinger, Stephan",,,,,,
29,Grüne,Julian,Pahlke,1991,Niedersachsen,6251988b-f30c-449a-a70b-2d9237d5f4d4,,"Pahlke, Julian",,,,,,
30,Grüne,Patrizia,Menge,1960,Niedersachsen,ce9b844f-672c-4df9-8dc5-818bcc1ae47d,,"Menge, Patrizia",,,,,,
31,FDP,Anikó,Merten,1982,Niedersachsen,9ae5b023-5a4a-4a47-b2e5-d0374e6f0886,,"Merten, Anikó",,,,,,
32,SPD,Anja,Troff-Schaffarzyk,1969,Niedersachsen,c0ebf2eb-4c82-4b79-9901-770f14d05f4e,,"Troff-Schaffarzyk, Anja",,,,,,
33,SPD,Anke,Hennig,1964,Niedersachsen,b0ae6b00-85a3-49f3-80be-c3affbcc7965,,"Hennig, Anke",,,,,,
34,SPD,Peggy,Schierenbeck,1970,Niedersachsen,f4c1ff4f-bd6f-4c23-850b-cfe2ac2420b4,,"Schierenbeck, Peggy",,,,,,
35,CDU,Fritz,Güntzler,1966,Niedersachsen,27862da0-5eef-4a3f-9981-2e2a37bf811a,,"Güntzler, Fritz",,,,,,
36,CDU,Stephan,Albani,1968,Niedersachsen,53f16acf-2a85-48bd-9595-e3ead861bbcd,,"Albani, Stephan",,,,,,
37,CDU,Yannick,Bury,1990,Emmendingen – Lahr,2a791b91-4058-4cd6-b42a-c2104160de54,,"Bury, Yannick",,,,,,
38,AfD,Dirk,Brandes,1974,Niedersachsen,a2ee31b2-e0ac-49b8-9e44-5105be728991,,"Brandes, Dirk",,,,,,
39,AfD,Hannes,Gnauck,1991,Brandenburg,a0078bdc-fecf-4efe-9158-8c0496afd6df,,"Gnauck, Hannes",,,,,,
40,Linke,Heidi,Reichinnek,1988,Niedersachsen,0fb293e8-403b-4bc6-a7d0-c82b70e37b98,,"Reichinnek, Heidi",,,,,,
41,SPD,Markus,Hümpfer,1992,Bayern,30677a8c-4c4c-4ab3-b79f-0e3457294bae,,"Hümpfer, Markus",,,,,,
42,CDU,Annette,Widmann-Mauz,1966,Tübingen,9290e337-bf3c-427d-9bf4-6bec6efbbfcb,,"Widmann-Mauz, Annette",,,,,,
43,Grüne,Leon,Eckert,1995,Bayern,486b787e-f4c1-4b2a-b910-33f56b9cbc55,,"Eckert, Leon",,,,,,
44,FDP,Thomas,Hacker,1967,Bayern,ec545cd8-3d80-4305-8eac-c73bf75b5998,,"Hacker, Thomas",,,,,,
45,AfD,Peter,Felser,1969,Bayern,44052826-7420-4cc9-ac72-37fc8c8cb0e0,,"Felser, Peter",,,,,,
46,Linke,Ates,Gürpinar,1984,Bayern,663cda1b-a185-4ee4-b81b-20f564d51bb7,,"Gürpinar, Ates",,,,,,
